-- Merging decision tree log ---
manifest
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ff3b5643790b412f9df7ede6b3f085bb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ff3b5643790b412f9df7ede6b3f085bb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2cadd483b1be0a5568424fea3f9bb4a\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2cadd483b1be0a5568424fea3f9bb4a\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2cadd483b1be0a5568424fea3f9bb4a\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2cadd483b1be0a5568424fea3f9bb4a\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2cadd483b1be0a5568424fea3f9bb4a\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2cadd483b1be0a5568424fea3f9bb4a\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2cadd483b1be0a5568424fea3f9bb4a\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\57944f1f6bf338c494d8680f84758636\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\57944f1f6bf338c494d8680f84758636\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\57944f1f6bf338c494d8680f84758636\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4ed8e5d3acd5a52f07b2c0ae5a8b0e73\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4ed8e5d3acd5a52f07b2c0ae5a8b0e73\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4ed8e5d3acd5a52f07b2c0ae5a8b0e73\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4ed8e5d3acd5a52f07b2c0ae5a8b0e73\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\75b234ef255372a88c7ddab11046026f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\75b234ef255372a88c7ddab11046026f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\75b234ef255372a88c7ddab11046026f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5e5b80ded7aa67bdbc5e94255214f700\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5e5b80ded7aa67bdbc5e94255214f700\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5e5b80ded7aa67bdbc5e94255214f700\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.equipohawknetwork.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.equipohawknetwork.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\db1db7d08d0995dca8e611cae6a01e38\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\db1db7d08d0995dca8e611cae6a01e38\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\db1db7d08d0995dca8e611cae6a01e38\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:31:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\65cde9ae8db507e5a41c488770e75cf9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\65cde9ae8db507e5a41c488770e75cf9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\65cde9ae8db507e5a41c488770e75cf9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\65cde9ae8db507e5a41c488770e75cf9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
